
+-----+
|   *~|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????~~~~~~~?????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????******~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * *   *~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * * * *~?????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????? * *   * *~?????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????? * * * ***~?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????     ??? * *   ?       *   *~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????? * **???** * **?** * *** ?????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~* *^* * * *   * *     *   ?????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*** * * * * * * *** * * ???????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*     *   *     *       ???????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*** *** * ***** *** **?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*   * *             * ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~* * * * ***** *** *** ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~* * *       * *   *   ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~* *** ****?** *** **???????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*         ? *   ???????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~********???????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~~~~~~~~~???????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

Current Position: [84, 56]
Visible: [[78, 82], [79, 82], [80, 82], [81, 82], [82, 79], [82, 80], [82, 82], [77, 82], [76, 78], [76, 79], [76, 80], [76, 81], [76, 82], [76, 77], [76, 76], [78, 74], [79, 74], [83, 78], [84, 77], [84, 78], [80, 72], [81, 72], [85, 76], [86, 75], [86, 76], [82, 71], [82, 70], [88, 74], [89, 74], [90, 72], [90, 73], [90, 74], [91, 70], [82, 64], [82, 66], [82, 67], [82, 68], [82, 62], [92, 64], [92, 66], [92, 67], [92, 68], [84, 60], [84, 58], [92, 61], [92, 62], [94, 56], [94, 57], [94, 58], [94, 59], [94, 60], [94, 55], [94, 54], [94, 53], [90, 52], [91, 52], [92, 52], [93, 52], [94, 52], [89, 52], [88, 52], [87, 52], [86, 52], [84, 54], [84, 52], [85, 52], [83, 54], [83, 56], [82, 54], [82, 55], [82, 56], [82, 57], [82, 58]]
Explored: [[80, 80], [78, 81], [79, 79], [79, 81], [80, 79], [80, 81], [81, 79], [81, 80], [81, 81], [82, 81], [77, 78], [77, 79], [77, 80], [77, 81], [79, 80], [78, 80], [77, 77], [78, 77], [78, 79], [79, 77], [77, 76], [78, 78], [79, 78], [81, 77], [80, 78], [82, 77], [81, 78], [80, 77], [78, 75], [79, 75], [80, 75], [81, 75], [80, 76], [81, 76], [83, 75], [83, 76], [83, 77], [82, 76], [84, 75], [80, 73], [81, 73], [82, 75], [83, 73], [82, 74], [83, 74], [85, 73], [85, 75], [82, 78], [78, 76], [79, 76], [80, 74], [81, 74], [84, 74], [82, 73], [83, 71], [84, 73], [85, 71], [83, 70], [84, 72], [85, 70], [85, 72], [87, 70], [87, 71], [87, 73], [87, 74], [86, 72], [88, 73], [84, 76], [82, 72], [83, 72], [85, 74], [86, 73], [86, 74], [84, 71], [86, 71], [87, 72], [89, 71], [89, 72], [89, 73], [88, 72], [90, 71], [86, 69], [87, 69], [88, 71], [89, 69], [88, 70], [89, 68], [89, 70], [91, 68], [91, 69], [91, 71], [91, 72], [86, 70], [90, 70], [88, 69], [87, 67], [89, 67], [90, 67], [87, 66], [88, 68], [85, 67], [85, 69], [87, 68], [84, 67], [84, 69], [86, 68], [85, 65], [86, 67], [87, 65], [84, 70], [88, 67], [86, 66], [85, 68], [87, 64], [83, 65], [83, 67], [83, 68], [85, 66], [82, 65], [84, 66], [82, 63], [83, 63], [84, 63], [84, 65], [85, 63], [86, 63], [83, 62], [84, 64], [88, 66], [84, 68], [86, 65], [85, 64], [86, 64], [83, 64], [83, 66], [87, 63], [89, 65], [90, 65], [89, 64], [89, 66], [91, 64], [91, 65], [91, 67], [90, 66], [92, 65], [88, 65], [89, 63], [88, 64], [89, 62], [87, 61], [88, 63], [89, 61], [90, 69], [90, 68], [88, 62], [91, 66], [85, 61], [87, 62], [84, 61], [86, 62], [84, 59], [85, 59], [86, 59], [86, 61], [87, 59], [88, 59], [86, 60], [87, 58], [84, 62], [85, 62], [90, 64], [88, 61], [87, 60], [88, 60], [85, 60], [89, 59], [89, 60], [91, 59], [91, 60], [91, 61], [91, 62], [90, 60], [88, 57], [89, 57], [90, 57], [90, 59], [91, 57], [90, 58], [91, 56], [91, 58], [93, 56], [93, 57], [93, 58], [93, 59], [93, 60], [90, 63], [90, 62], [90, 61], [88, 58], [89, 58], [92, 58], [90, 55], [91, 55], [92, 57], [93, 55], [92, 56], [93, 54], [90, 53], [91, 53], [92, 53], [92, 55], [93, 53], [92, 59], [92, 60], [92, 54], [89, 53], [89, 55], [91, 54], [88, 53], [90, 54], [87, 53], [87, 54], [87, 55], [89, 54], [86, 53], [88, 54], [88, 56], [89, 56], [90, 56], [88, 55], [87, 57], [85, 54], [85, 55], [85, 57], [87, 56], [84, 55], [84, 57], [86, 56], [84, 53], [85, 53], [86, 55], [86, 54], [85, 58], [86, 58], [86, 57], [85, 56], [83, 55], [83, 57], [83, 58], [84, 56]]
Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

Visibleitems: 

Next Position Chosen: [82, 58] ( ) (57.0)
onLand: 1 onRaft: 0
F

+-----+
| * * |
|     |
| *^**|
| * * |
|** * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F
ASTARMIN: From [82, 56] Target [80, 58] ($) StonesUsed 0 Route Length 5 astar: [[[82, 56], [81, 56], [80, 56], [80, 57], [80, 58]], False, {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}, 0, []]
Trip to ($) | Starting  items: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
ASTARMIN: From [82, 56] Target [80, 58] ($) StonesUsed 0 Route Length 5 astar: [[[82, 56], [81, 56], [80, 56], [80, 57], [80, 58]], False, {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}, 0, []]
First Trip to $: [[[82, 56], [81, 56], [80, 56], [80, 57], [80, 58]], False, {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}, 0, []]
Stones used for first trip($). StoneLocations: []
Home Trip: [[[80, 58], [81, 58], [82, 58], [82, 57], [82, 56], [83, 56], [84, 56], [85, 56], [86, 56], [87, 56], [88, 56], [88, 55], [88, 54], [89, 54], [90, 54], [91, 54], [92, 54], [92, 55], [92, 56], [92, 57], [92, 58], [91, 58], [90, 58], [90, 59], [90, 60], [89, 60], [88, 60], [88, 61], [88, 62], [88, 63], [88, 64], [88, 65], [88, 66], [88, 67], [88, 68], [88, 69], [88, 70], [88, 71], [88, 72], [87, 72], [86, 72], [85, 72], [84, 72], [83, 72], [82, 72], [82, 73], [82, 74], [82, 75], [82, 76], [81, 76], [80, 76], [80, 77], [80, 78], [79, 78], [78, 78], [78, 79], [78, 80], [79, 80], [80, 80]], False, {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}, 0, []]

+-----+
|    $|
| * * |
|  ^  |
| * **|
| * * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
R

+-----+
|$  * |
| * **|
|  ^  |
| * **|
|     |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
|*****|
|$  * |
| *^**|
|     |
| * **|
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
|     |
|*****|
|$ ^* |
| * **|
|     |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????~~~~~~~?????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????******~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * *   *~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * * * *~?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????    $* ??????????? * *   * *~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????? * * * ??????????? * * * ***~?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????    ^* ? * *   ?       *   *~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????? * *** ?** * **?** * *** ?????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~* * * * * *   * *     *   ?????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*** * * * * * * *** * * ???????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*     *   *     *       ???????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*** *** * ***** *** **?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*   * *             * ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~* * * * ***** *** *** ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~* * *       * *   *   ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~* *** ****?** *** **???????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~*         ? *   ???????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~********???????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????~~~~~~~~~???????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
